JUDGE,LOT_ID,PANEL_ID,BLACK_RTD_TEMP_GLASS_START,BLACK_RTD_TEMP_GLASS_END,BLACK_RTD_TEMP_WALL_START,BLACK_RTD_TEMP_WALL_MAX,BLACK_RTD_PRES_START,BLACK_RTD_PRES_END,BLACK_RTD_TEMP_GLASS_OUT,BLACK_RTD_TEMP_HOOD_MAX,AG_RTD_TEMP_GLASS_START,AG_RTD_TEMP_GLASS_END,AG_RTD_TEMP_WALL_START,AG_RTD_TEMP_WALL_MAX,AG_RTD_PRES_START,AG_RTD_PRES_END,AG_RTD_TEMP_GLASS_OUT,AG_RTD_TEMP_HOOD_START,AG_EXPOSURE_TEMP_MASK,BUS_DEVELOP_TEMP_OVEN1,BUS_DEVELOP_TEMP_OVEN2,BUS_DEVELOP_TEMP_OVEN3,BUS_DEVELOP_TEMP_TANK1,BUS_DEVELOP_PH_TANK1.1,BUS_DEVELOP_TEMP_TANK2,BUS_DEVELOP_PH_TANK1.2,BUS_DEVELOP_TEMP_TANK3,BUS_DEVELOP_PRES2,BUS_DEVELOP_PRES3,BUS_FIRE_TEMP_HEAT1_CH01,BUS_FIRE_TEMP_HEAT1_CH03,BUS_FIRE_TEMP_HEAT2_CH01,BUS_FIRE_TEMP_HEAT2_CH02,BUS_FIRE_TEMP_HEAT2_CH03,BUS_FIRE_TEMP_KEEP_CH02,BUS_FIRE_TEMP_ANEAL_CH01,BUS_FIRE_TEMP_ANEAL_CH02,BUS_FIRE_TEMP_ANEAL_CH03,DIELEC_FIRE_TEMP_HEAT1_CH01,DIELEC_FIRE_TEMP_HEAT1_CH02,DIELEC_FIRE_TEMP_HEAT1_CH03,DIELEC_FIRE_TEMP_HEAT2_CH01,DIELEC_FIRE_TEMP_HEAT2_CH02,DIELEC_FIRE_TEMP_HEAT2_CH03,DIELEC_FIRE_TEMP_KEEP_CH01,DIELEC_FIRE_TEMP_KEEP_CH03,DIELEC_FIRE_TEMP_ANEAL_CH01,DIELEC_FIRE_TEMP_ANEAL_CH03,DIELEC_FIRE_EXHAUST_HEAT1,DIELEC_FIRE_EXHAUST_HEAT2,DIELEC_FIRE_EXHAUST_HEAT4,DIELEC_FIRE_EXHAUST_HEAT5,DIELEC_FIRE_EXHAUST_HEAT6,DIELEC_FIRE_EXHAUST_HEAT7,PHOS_R_DRY_TEMP_GLASS_START,PHOS_R_DRY_TEMP_GLASS_END,PHOS_R_DRY_TEMP_WALL_START,PHOS_R_DRY_TEMP_WALL_MAX,PHOS_R_DRY_PRES_START,PHOS_R_DRY_PRES_END,PHOS_R_DRY_TEMP_GLASS_OUT,PHOS_R_DRY_TEMP_HOOD_START,PHOS_G_DRY_TEMP_GLASS_START,PHOS_G_DRY_TEMP_GLASS_END,PHOS_G_DRY_TEMP_WALL_START,PHOS_G_DRY_PRES_START,PHOS_G_DRY_PRES_END,PHOS_G_DRY_TEMP_GLASS_OUT,PHOS_G_DRY_TEMP_HOOD_MAX,PHOS_FIRE_TEMP_HEAT_CH01,PHOS_FIRE_TEMP_HEAT_CH02,PHOS_FIRE_TEMP_HEAT_CH03,PHOS_FIRE_TEMP_HEAT_CH04,PHOS_FIRE_TEMP_KEEP_CH01,PHOS_FIRE_TEMP_KEEP_CH02,PHOS_FIRE_TEMP_KEEP_CH03,PHOS_FIRE_TEMP_KEEP_CH04,PHOS_FIRE_TEMP_ANEAL_CH01,PHOS_FIRE_TEMP_ANEAL_CH03,PHOS_FIRE_TEMP_ANEAL_CH04,PHOS_FIRE_EXHAUST_HEAT1,PHOS_FIRE_EXHAUST_HEAT2,PHOS_FIRE_EXHAUST_HEAT3,PHOS_FIRE_EXHAUST_HEAT4,TAT_1BLACK_1PRINT,TAT_1BLACK_2RTD,TAT_2AG_1PRINT,TAT_2AG_2RTD,TAT_2AG_3EXPOSURE,TAT_3BUS_1DEVELOP,TAT_3BUS_2FIRE,TAT_4DIELEC_FIRE,TAT_5MGO,TAT_6PHOS_1R_1DISPENSER,TAT_6PHOS_1R_2DRY,TAT_6PHOS_2G_1DISPENSER,TAT_6PHOS_2G_2DRY,TAT_6PHOS_3B_1DISPENSER,TAT_6PHOS_4FIRE,TAT_7PASTE,TAT_8AGING,MC_1BLACK_1PRINT,MC_1BLACK_2RTD,MC_2AG_1PRINT,MC_2AG_2RTD,MC_2AG_3EXPOSURE,MC_3BUS_1DEVELOP,MC_3BUS_2FIRE,MC_4DIELEC_1FIRE,MC_5MGO,MC_6PHOS_1R_1DISPENSER,MC_6PHOS_1R_2DRY,MC_6PHOS_2G_1DISPENSER,MC_6PHOS_2G_2DRY,MC_6PHOS_3B_1DISPENSER,MC_6PHOS_4FIRE,MC_7PASTE,MC_8AGING
양품,LOT-101,PNL-01,44.3,102.3,88.8,114.8,229.5,156.5,58.9,96,46,138,76,102,321,434,41.3,92,23.6605,60.2528,61.7962,60.5415,23.4962,9.1997,30.7528,6.5481,34.3047,2.0301,2.0523,164,213,261,287,330,583,572,538,519,296,342,349,455,453,474,569,582,570,534,2017,2200,3639,3283,3148,3215,48,136,110.5,167.8,86.6,70.9,28.3,156.4,47.2,139.2,111,55.9,28.2,32.4,84,392,404,419,439,482,481,480,475,443,392,372,4115,3973,4432,2506,86,220,83,74,160,416,6900,6447,530,76,333,88,396,86,7140,0,10074,2호기,2호기,1호기,1호기,2호기,1호기,1호기,3호기,1호기,1호기,2호기,2호기,2호기,1호기,3호기,1호기,2호기
양품,LOT-101,PNL-02,44.6,101.6,88.7,114.3,216.9,155.9,59,96,46,139,77.9,101,398.8,339.8,45.4,93,23.3395,61.5281,60.2281,63.1393,23.4202,9.2,30.8,6.55,35.3,2.0322,2.01,164,212,261,287,330,584,574,541,520,296,342,349,454,453,473,573,582,575,536,2166,2132,3331,3971,3030,2960,47.5,136,111.9,167.2,84.5,71.8,26.7,154.9,46.5,138.8,106,59.8,28.1,32.9,81.8,393,405,420,440,480,480,480,475,445,395,374,3642,4097,4499,2573,86,210,84,71,150,372,6693,6600,530,80,438,82,381,84,6956,0,10075,2호기,2호기,1호기,1호기,2호기,1호기,1호기,3호기,1호기,1호기,2호기,2호기,2호기,1호기,3호기,1호기,2호기
양품,LOT-101,PNL-03,45,114.3,90.3,115,217.4,140.6,58.7,95.7,45,138,77,102,358,347,43.6,93,23.6,61.4151,63.7957,63.5,23.1387,9.1997,30.6935,6.5489,33.0151,2.0328,2.0611,164,212,261,287,330,584,575,536,519,296,342,349,454,453,473,568,582,570,535,1984,2178,3484,3324,3182,3123,47.3,136,110.6,168.5,85.4,73.6,27.5,155.7,46.9,139,108.4,48.5,30.3,29.4,82.2,393,405,420,440,480,480,480,475,444,393,372,4063,3972,4460,2502,78,220,78,69,148,368,6747,6597,530,80,420,92,396,86,6840,0,10645,2호기,2호기,1호기,1호기,2호기,1호기,1호기,3호기,1호기,1호기,2호기,2호기,2호기,1호기,3호기,1호기,2호기
양품,LOT-101,PNL-04,44,115,88.6,115.4,242.5,152.4,58.8,97,46.1,138,77.8,101.1,356.4,438.1,45.5,93,23.4244,61.4455,60.8,64.2202,23.3758,9.1994,30.6909,6.5503,32.7596,2.03,2.0619,164,211,261,287,329,578,574,539,519,296,342,349,454,453,473,569,582,571,533,2024,2220,3574,3306,3338,3168,45.8,135.8,107.8,166.5,87.9,74.5,26.5,158,46.2,140.2,112.6,55.1,32.1,34.7,84,393,405,420,440,480,480,480,475,444,393,372,4131,4011,4466,2522,86,210,84,69,178,416,7137,6420,530,78,429,78,399,90,6720,0,10076,2호기,2호기,1호기,1호기,2호기,1호기,1호기,3호기,1호기,1호기,2호기,2호기,2호기,1호기,3호기,1호기,2호기
양품,LOT-101,PNL-05,44.8,109.6,89.2,114.5,218.3,151.8,57.3,95.5,47,138,77.8,101.4,327.8,398.4,45.7,92,23.6657,60.26,61.6011,60.5579,23.3579,9.1994,31.0316,6.5487,33.8674,2.0321,2.06,164,213,261,287,330,578,572,537,518,297,342,349,454,452,473,575,581,572,533,2163,2128,3269,3900,3037,2949,47.8,136,110.8,168.1,80.9,74.7,27.4,158,47,139.2,103.2,55.8,29.8,32.8,82,393,404,419,439,480,480,480,475,443,392,372,3632,4073,4482,2584,86,210,84,69,132,380,7527,6453,540,76,363,82,393,84,7110,0,10074,2호기,2호기,1호기,1호기,2호기,1호기,1호기,3호기,1호기,1호기,2호기,2호기,2호기,1호기,3호기,1호기,2호기
양품,LOT-101,PNL-06,43,99.5,86.5,112.7,186.2,149.8,58.3,90.8,46,137,76,101,329,371,40.6,93,23.3613,59.857,60,60.5988,23.1977,9.1998,30.8233,6.5424,33.5326,2.0288,2.0129,164,212,261,287,330,583,571,542,519,296,342,349,454,453,473,572,582,577,535,2094,2130,3323,4243,3070,2876,47.7,135.8,104.1,165.8,88.6,74.4,26.6,152.5,46.1,138.9,107.5,54.3,29.3,29.1,81.9,392,404,420,439,481,481,480,475,442,390,370,3646,4066,4439,2573,78,240,80,69,148,340,6747,6660,540,80,438,76,396,88,6810,0,9748,2호기,2호기,1호기,1호기,2호기,1호기,1호기,3호기,1호기,1호기,2호기,2호기,2호기,1호기,3호기,1호기,2호기
양품,LOT-101,PNL-07,44.2,102.7,89,114.8,210.1,128.6,58.4,95.6,45.3,138,77,101,319.4,393.4,46,92,23.4329,61.3,62.3433,64.8,23.5,9.1997,31.3356,6.55,34.6533,2.0321,2.0612,164,210,261,287,330,581,574,531,509,298,345,349,454,452,472,574,582,577,537,2169,2344,3316,3775,3117,2969,48,136,110.7,167.8,84.1,71.6,29.3,156.6,48.4,141,111.2,54.6,25.9,36.5,85,394,407,421,441,480,480,480,475,442,390,369,3650,4064,4446,2594,87,200,88,75,150,352,7113,6480,540,82,387,78,324,86,7110,0,9751,2호기,2호기,1호기,1호기,2호기,1호기,1호기,3호기,1호기,1호기,2호기,2호기,2호기,1호기,3호기,1호기,2호기
양품,LOT-101,PNL-08,44.2,102.7,89,114.8,210.1,128.6,58.4,95.6,45.3,138,77,101,319.4,393.4,46,92,23.4329,61.3,62.3433,64.8,23.5,9.1997,31.3356,6.55,34.6533,2.0321,2.0612,164,210,261,287,330,581,574,531,509,298,345,349,454,452,472,574,582,577,537,2169,2344,3316,3775,3117,2969,47.6,136,111.7,168.2,85.8,73.2,29,156.9,48.3,141,112,58.3,32.1,35.3,85,393,405,420,440,480,480,480,475,443,390,369,4079,3980,4635,2501,87,200,88,75,150,352,7113,6480,540,76,390,78,345,84,7110,0,9751,2호기,2호기,1호기,1호기,2호기,1호기,1호기,3호기,1호기,1호기,2호기,2호기,2호기,1호기,3호기,1호기,2호기
양품,LOT-101,PNL-09,44.4,104.2,89,114.6,213.8,152.9,58.6,95.8,45.7,138,77,101.3,337.8,365.3,45.6,92,23.7073,60.5488,61.3643,62.4821,23.5,9.1993,31.3762,6.5511,34.9,2.0286,2.058,164,212,261,287,330,583,568,534,518,296,344,349,454,453,473,568,581,574,533,2001,2208,3393,3338,3112,3235,47.8,136,110.5,167.6,85.8,71.9,29.2,156.6,48.5,141,111.9,56,26.7,36.4,85,394,406,421,440,480,481,481,475,445,393,371,4084,4029,4459,2534,86,210,85,75,190,332,7107,6453,540,78,390,78,330,84,7080,0,10075,2호기,2호기,1호기,1호기,2호기,1호기,1호기,3호기,1호기,1호기,2호기,2호기,2호기,1호기,3호기,1호기,2호기
양품,LOT-101,PNL-10,44.4,107.3,88.7,115.4,185.9,156.2,57.5,95.7,47.1,138,78.9,101.9,405.6,321.7,44.9,92.1,23.4693,61.2802,60.8,64.0333,23.4125,9.1995,30.7,6.5477,33.7948,2.0305,2.0618,164,212,261,287,330,584,573,543,520,295,340,348,455,452,472,569,581,575,532,2051,2151,3563,3336,3258,3205,47,135.8,104,164.5,84.5,72.6,25.9,154.9,47.1,138.9,108.3,59.2,30.3,32.8,82.4,393,405,419,439,480,480,480,475,443,391,370,3653,4063,4617,2590,88,220,86,69,146,384,6993,6453,530,76,399,78,396,84,7110,0,10074,2호기,2호기,1호기,1호기,2호기,1호기,1호기,3호기,1호기,1호기,2호기,2호기,2호기,1호기,3호기,1호기,2호기
양품,LOT-101,PNL-11,44.4,106.9,88.9,114.2,227.3,163.4,59.6,96,46.8,138,77.8,101.2,317.6,435.9,45.4,93,23.4218,60.0515,60.7392,59.8784,23.5,9.1999,30.7876,6.5488,35.1557,2.0236,1.9766,163,212,261,287,330,585,577,536,518,296,341,349,453,452,473,573,582,576,536,2108,2133,3327,3801,3057,2966,47.2,135.6,104.2,165.1,85.2,73.5,28.1,153.9,47.5,139.3,110.6,57.1,27.9,32.2,83.8,393,405,420,440,480,480,480,475,445,392,372,4118,3983,4461,2514,86,220,84,72,150,380,6867,6513,530,80,366,78,399,84,7140,0,9750,2호기,2호기,1호기,1호기,2호기,1호기,1호기,3호기,1호기,1호기,2호기,2호기,2호기,1호기,3호기,1호기,2호기
양품,LOT-101,PNL-12,45.2,97.7,88.4,114.4,201.8,166.6,59,96.8,45.1,138,77.6,100.3,364,419.6,46.6,92,23.6456,61.0032,60.7777,60.1798,23.4043,9.2,30.8,6.55,35.3,2.0219,1.9996,164,212,261,286,329,583,573,543,520,296,342,349,454,453,473,573,582,573,537,2153,2124,3316,3952,3109,2887,46.4,135,105.9,165.6,85,72.7,27,153.3,46.7,140,108.9,54.9,35.1,31.8,82,394,405,421,441,480,480,480,475,445,394,374,3667,4086,4462,2599,89,210,84,69,178,364,6687,6600,540,98,429,78,399,84,6960,0,10074,2호기,2호기,1호기,1호기,2호기,1호기,1호기,3호기,1호기,1호기,2호기,2호기,2호기,1호기,3호기,1호기,2호기
명점,LOT-101,PNL-13,46,111.5,91,116,223.5,128.3,58.6,98.8,45.8,139,79,102.8,377.4,339.6,46.6,93,23.3821,59.988,60.8,62.065,23.1,9.2,31.6,6.55,34.5,2.0285,1.9998,164,212,261,287,330,580,573,539,517,296,341,348,454,453,473,574,585,575,534,2017,2162,3431,3206,3169,3167,47.9,135.8,106.4,166.9,88.3,72,26.9,92.1,48,141.7,115.5,57.9,31.5,37.1,86,394,406,421,441,480,479,480,475,444,393,372,4026,3938,4385,2463,80,230,84,72,150,396,6780,6540,530,80,387,78,306,78,6870,0,10074,2호기,2호기,1호기,1호기,2호기,1호기,1호기,3호기,1호기,1호기,2호기,2호기,2호기,1호기,3호기,1호기,2호기
양품,LOT-101,PNL-14,44.4,112.7,88.7,114.5,219.2,167,59.3,95.6,46,138,77.1,101.9,275.1,400.8,46,92.9,23.6641,60.6521,60.7833,60.3333,23.5,9.1999,30.7979,6.5493,35.2354,2.0245,1.8941,164,211,261,288,330,585,574,539,519,296,342,349,454,453,472,573,582,574,536,2187,2149,3366,3864,3116,3255,47.8,135.9,110.4,167.1,88.2,72.3,27.8,154.4,47.3,139.4,110.7,55.6,27.5,32.9,83.9,393,405,420,440,480,480,480,475,443,392,372,3644,4072,4485,2581,88,220,84,69,150,384,6840,6513,530,78,393,76,399,84,7140,0,10076,2호기,2호기,1호기,1호기,2호기,1호기,1호기,3호기,1호기,1호기,2호기,2호기,2호기,1호기,3호기,1호기,2호기
양품,LOT-101,PNL-15,44,112.5,89.2,115.6,244.5,185.8,58.6,96.6,46.4,138,77.4,101.4,275.8,440.2,44.8,92,23.6293,61.0538,59.9593,63.0791,23.4,9.1993,30.9132,6.5493,33.0297,2.0265,2.0585,164,213,261,287,330,579,572,542,518,296,342,349,454,453,473,568,582,574,531,2017,2204,3563,3355,3205,3149,47,136,109,167.2,87.8,72.6,27,153.4,46.8,139.2,110.4,60.9,27.8,32.8,83.8,393,405,420,440,480,480,480,475,443,392,371,3670,4059,4451,2585,86,210,82,72,148,352,7440,6573,530,80,363,100,396,84,8996,0,10076,2호기,2호기,1호기,1호기,2호기,1호기,1호기,3호기,1호기,1호기,2호기,2호기,2호기,1호기,3호기,1호기,2호기
양품,LOT-101,PNL-16,44.8,107.2,88.2,114.9,196,173.2,58.1,96.2,47,139,78,102,275.5,421.2,43,92,23.6727,61.108,60.4,61.4966,23.4,9.1992,31.0977,6.5498,33.5739,2.0274,2.0625,164,212,261,287,330,581,573,540,519,295,341,349,454,454,474,572,581,576,535,2112,2152,3251,3824,3065,2952,47.1,136,109,167.1,87.9,73,27.3,153.2,46.8,139.2,110.4,59.5,29.8,32.8,83.8,392,404,419,439,482,481,481,475,442,393,372,4120,3967,4472,2513,86,220,84,69,152,348,7407,6567,530,78,366,80,396,78,8970,0,9750,2호기,2호기,1호기,1호기,2호기,1호기,1호기,3호기,1호기,1호기,2호기,2호기,2호기,1호기,3호기,1호기,2호기
양품,LOT-101,PNL-17,45.6,99.3,91,115.6,181.3,118.7,59.6,96.7,47.9,139,81.8,102.8,319.2,355.4,43.5,94,24.2595,62.1391,62.3293,62.238,23.3478,9.2,31.1,6.6,34.3,2.0296,2.0047,164,212,261,287,331,589,570,536,514,296,342,349,454,453,473,569,582,573,532,2013,2142,3678,3293,3114,3121,46.7,135.5,98.6,164.4,86.9,74.2,29.2,89.8,48.6,140.4,110.1,60,29.3,32.9,84.2,393,405,420,440,479,480,480,475,443,393,372,3644,4049,4438,2584,78,260,80,72,144,368,6990,6720,540,78,348,78,396,78,6840,0,10074,2호기,2호기,1호기,1호기,2호기,1호기,1호기,3호기,1호기,1호기,2호기,2호기,2호기,1호기,3호기,1호기,2호기
양품,LOT-101,PNL-18,44.5,98.5,89.3,115,203.6,155.6,58.8,96,45.1,138,77.9,103,412.7,379.7,44.2,91,23.3985,60.9819,61.559,61.4,23.5,9.1999,30.7257,6.5481,34.4019,2.0324,2.0555,164,212,261,287,330,583,570,542,519,296,342,349,454,453,472,572,582,574,537,2272,2164,3250,3896,3371,2890,48,136,110,167.3,84.4,73.7,28.3,155,47.3,139.4,110.6,52,27.3,32.4,83.8,393,405,420,440,480,480,480,475,443,391,371,3656,4088,4539,2590,88,220,82,72,132,416,6960,6453,530,80,369,76,396,84,7110,0,9750,2호기,2호기,1호기,1호기,2호기,1호기,1호기,3호기,1호기,1호기,2호기,2호기,2호기,1호기,3호기,1호기,2호기
양품,LOT-101,PNL-19,45,104.9,91,116.3,201.5,173,59.7,97.3,46.9,139,78.1,102.9,354.9,410.2,43.5,92.1,23.5641,61.0398,62.743,63.3,23.2,9.2,31.2,6.54,34.6,2.0299,1.9906,164,212,261,287,330,581,575,540,520,296,342,349,454,453,473,569,582,575,534,2026,2144,3498,3244,3115,3188,47.2,135.4,103.9,165.9,90.6,72.7,26.2,152,47.2,138.9,106.3,56,25.8,31.8,81.8,393,405,420,440,480,480,480,475,444,391,371,4062,3995,4456,2479,100,230,82,69,208,368,6780,6633,540,100,441,78,396,78,6840,0,9749,2호기,2호기,1호기,1호기,2호기,1호기,1호기,3호기,1호기,1호기,2호기,2호기,2호기,1호기,3호기,1호기,2호기
명점,LOT-101,PNL-20,44.2,100.4,88.2,115,227.8,135.7,59.7,95.1,46,139,79,102,314.1,327.9,44.3,93,23.8896,60.1074,62.0684,61.68,23.3105,9.2,32,6.55,34.5,2.0314,2.0172,164,212,261,286,330,590,578,541,518,296,342,349,454,453,473,574,582,574,535,2149,2159,3311,3821,3164,2974,47.5,135.8,106,165,86.6,70.3,28.7,92,45.8,138.8,108.8,54.8,26.1,36.8,82.5,393,405,420,440,480,480,480,475,442,391,371,4107,4051,4497,2504,98,220,82,72,152,376,6567,6687,540,98,336,100,309,100,6960,0,10074,2호기,2호기,1호기,1호기,2호기,1호기,1호기,3호기,1호기,1호기,2호기,2호기,2호기,1호기,3호기,1호기,2호기
양품,LOT-102,PNL-01,44,107.8,88.8,114.2,230,148.6,59.1,95.6,46.2,138,76.8,102,314,423.8,47,92,23.6671,60.7564,62.1099,61.1891,23.4891,9.1994,30.5406,6.5501,32.7386,2.0289,2.0739,165,212,261,287,330,585,575,541,518,296,342,348,456,455,474,575,582,574,537,2319,2134,3325,3811,3148,2987,48,136,107.3,166.9,86.9,75,27.7,155.8,47.7,140,109.5,53.9,34.7,31.7,83,393,405,420,441,481,481,480,475,443,391,371,4091,4000,4717,2512,88,210,92,72,150,392,6840,6480,530,80,384,76,396,82,7115,0,10076,1호기,1호기,2호기,1호기,2호기,1호기,2호기,3호기,2호기,1호기,2호기,1호기,1호기,2호기,3호기,2호기,2호기
명점,LOT-102,PNL-02,44.8,117.9,89.4,114.5,140.6,192.5,59.2,97.4,45,138,79.3,102.7,361.2,333.7,46.9,92,23.435,61.3275,61.3835,60.089,23.4011,9.199,31.1407,6.5504,32.4802,2.0273,2.01,164,212,261,287,330,582,573,541,518,296,342,349,454,453,473,571,582,570,536,2021,2187,3474,3229,3171,3163,46.2,135,101,161.7,84.5,68.1,26,90,42.2,136.7,95.2,55.7,30.8,29.4,82,393,404,419,439,480,480,480,475,443,391,370,4030,3926,4420,2460,86,210,86,77,158,360,6747,6660,530,98,459,94,396,84,6930,0,10076,1호기,1호기,2호기,1호기,2호기,1호기,2호기,3호기,2호기,1호기,2호기,1호기,1호기,2호기,3호기,2호기,2호기
양품,LOT-102,PNL-03,44.8,108.3,88.6,114.4,177.9,192.5,59.2,96,45.1,138,76.9,100.9,357.2,376.2,45.8,91.9,23.42,61.4574,60.0681,62.3553,23.4191,9.1996,31.0362,6.5495,34.5809,2.032,2.0606,164,212,261,287,331,586,570,538,514,295,342,349,454,454,473,572,583,574,532,2133,2169,3277,3925,3037,2980,47,136,107.9,166.7,88.9,74.5,25.6,155.2,47.5,139.8,112.2,58,28.8,32.8,84.4,393,404,420,439,480,480,480,475,443,392,372,4119,4002,4468,2504,88,220,84,72,138,368,6927,6540,530,80,477,78,396,86,6875,0,10073,1호기,1호기,2호기,1호기,2호기,1호기,2호기,3호기,2호기,1호기,2호기,1호기,1호기,2호기,3호기,2호기,2호기
양품,LOT-102,PNL-04,43.5,107.9,88,114.9,167.7,174.7,61.7,92.7,45.1,139,78,101,387.1,333,44.4,92,23.4111,60.8236,60.8528,60.9551,23.4831,9.2,31.4,6.55,34.9,2.0312,1.9988,163,212,261,287,330,583,575,542,519,297,343,348,454,453,473,575,582,578,537,2186,2116,3314,3898,3109,2938,47,136,110.2,166.3,86.5,72.5,28,154.7,48,140.5,111.2,55.1,28.8,37.7,84,393,405,420,440,480,480,480,475,443,392,370,3642,4247,4490,2580,88,210,84,72,160,376,6807,6453,540,80,390,80,306,84,7200,0,9750,1호기,1호기,2호기,1호기,2호기,1호기,2호기,3호기,2호기,1호기,2호기,1호기,1호기,2호기,3호기,2호기,2호기
양품,LOT-102,PNL-05,44.8,106,89.2,115,247.7,196.1,59.4,96,45.3,138,78,100.8,398.2,350.5,45.6,93,23.3543,61.4776,62.8184,62.749,23.398,9.2,30.8,6.55,35.3,2.0322,1.9959,164,212,261,287,330,583,574,540,517,295,343,350,454,453,473,574,584,570,530,2000,2200,3488,3271,3150,3236,47.3,136,110.9,168,84.8,70,27.8,155.7,47.2,139.2,110.4,53.1,32.3,33.2,84,393,405,419,439,481,481,481,475,443,392,372,3662,4096,4449,2602,86,210,86,69,138,384,6660,6420,540,80,339,78,378,84,7110,0,10075,1호기,1호기,2호기,1호기,2호기,1호기,2호기,3호기,2호기,1호기,2호기,1호기,1호기,2호기,3호기,2호기,2호기
양품,LOT-102,PNL-06,44.2,113.1,88.4,115.3,220.2,160,59.5,96.3,46,138,77.2,102.9,390.1,326.9,45.4,92,23.6649,60.5,61.9395,60.3093,23.4,9.1995,31.2,6.5484,34.1721,2.03,2.0555,164,212,261,287,330,579,572,537,518,295,342,349,453,453,473,572,582,575,533,2317,2154,3283,3898,3063,2904,47.6,135,104.2,166.4,85.9,72.2,24.5,156.8,47.4,139.5,108,50.8,33.5,33.3,82.6,393,405,420,440,480,480,480,475,444,393,372,4093,4049,4470,2507,86,220,84,69,186,352,7440,6600,530,78,582,86,399,84,6930,0,9751,1호기,1호기,2호기,1호기,2호기,1호기,2호기,3호기,2호기,1호기,2호기,1호기,1호기,2호기,3호기,2호기,2호기
양품,LOT-102,PNL-07,44.7,103.1,90.1,115.3,223.9,169.1,59.7,94.8,45,139,79,104,366.8,364.6,43.5,94,23.6408,60.6,61.6753,61.7,23.1151,9.2,31,6.55,32.3,2.0296,2.0016,164,212,261,287,330,581,576,540,520,298,344,348,454,453,473,572,582,574,537,2355,2126,3265,3863,3072,2872,47.8,136,107,167.4,86.3,72.3,26.5,155.8,46.9,140.5,110.5,55.7,28.5,32,83.2,393,404,420,440,481,481,480,475,443,393,370,4097,3969,4426,2506,94,220,80,69,142,368,6720,6633,540,88,423,82,396,88,6815,0,10075,1호기,1호기,2호기,1호기,2호기,1호기,2호기,3호기,2호기,1호기,2호기,1호기,1호기,2호기,3호기,2호기,2호기
양품,LOT-102,PNL-08,41.9,102.3,89.5,114,230.3,181.6,59.4,98.3,44,138,78,103,323,436,27.5,92,23.4,60.9116,61.5349,60.2326,23.4,9.1995,31.3395,6.55,34.7733,2.0219,2.0607,164,212,261,287,330,582,574,544,520,296,342,349,454,453,473,572,582,575,536,2158,2135,3358,3867,3033,2959,48,136,111.4,167.2,87.7,75.1,29,158,47.5,140.4,111.8,52.5,24.9,35.4,83.4,393,405,420,440,480,480,480,475,443,393,371,4077,3969,4452,2483,100,220,90,69,178,332,7047,6513,530,78,342,76,348,82,6810,0,9750,1호기,1호기,2호기,1호기,2호기,1호기,2호기,3호기,2호기,1호기,2호기,1호기,1호기,2호기,3호기,2호기,2호기
양품,LOT-102,PNL-09,44.4,98.4,88.2,115,115.5,176.6,59.5,96.3,46,139,76.1,102,362.1,326.1,43.8,92,23.6489,61.0677,60.1806,60.4634,23.4602,9.2,31.4,6.55,34.9,2.0265,2.0031,164,213,261,287,330,580,573,532,510,296,342,348,454,453,473,575,582,572,536,2113,2174,3235,4087,3041,2964,48.3,136,107,166.7,89.5,68.8,27.3,156.1,47.5,139.8,108.2,56.1,28.9,32.7,82.9,393,405,421,441,481,480,480,475,443,392,371,3623,4109,4456,2577,86,210,84,69,182,372,7020,6447,530,78,423,78,396,84,7260,0,10074,1호기,1호기,2호기,1호기,2호기,1호기,2호기,3호기,2호기,1호기,2호기,1호기,1호기,2호기,3호기,2호기,2호기
양품,LOT-102,PNL-10,44,101.6,88.5,114.4,201.7,178.4,59,96.7,46,139,78,101,348.4,376.7,45.3,92.1,23.3547,60.2,60.1755,61.4723,23.4,9.2,30.8,6.55,35.3,2.0261,1.9969,164,212,261,287,331,583,574,541,517,295,341,350,453,453,474,573,582,573,536,2111,2127,3248,3917,3079,3154,44.6,134.8,100.3,164.6,87,75.6,28.9,149.7,47,139.3,110.6,56.8,31,32.7,83.8,393,405,420,440,480,480,480,475,443,392,371,3653,4075,4474,2589,94,230,84,72,150,368,6660,6573,550,80,345,96,396,84,7080,0,9750,1호기,1호기,2호기,1호기,2호기,1호기,2호기,3호기,2호기,1호기,2호기,1호기,1호기,2호기,3호기,2호기,2호기
양품,LOT-102,PNL-11,41.5,114.1,89,113.6,193,220.9,59.5,96.6,44,138,78.3,102,325.8,437.3,40.6,92.7,23.3505,60.2847,61.0918,61.5624,23.4024,9.1995,30.9435,6.5494,33.1859,2.0398,2.0432,163,212,261,287,329,585,576,544,518,296,342,349,454,453,473,568,581,574,535,2017,2260,3418,3338,3203,3169,48,136,110.4,168.5,87.4,73.5,30.5,157.3,47.7,140,111.4,53.5,28,30.8,83.9,393,405,420,440,480,480,480,475,444,393,371,3629,4035,4434,2590,100,210,86,69,184,336,6990,6513,520,80,321,78,396,84,6840,0,9750,1호기,1호기,2호기,1호기,2호기,1호기,2호기,3호기,2호기,1호기,2호기,1호기,1호기,2호기,3호기,2호기,2호기
